,TP9,AF7,AF8,TP10
0,-7.490309907293129,-11.915572366646714,-13.491702778530401,-5.969741828212143
1,-8.172694987028573,-12.422464215100186,-13.885090937105394,-6.327800684553173
2,-8.614681315878903,-12.934915770590903,-14.283902388006178,-6.577377262063629
3,-9.047746624011626,-13.421920893022884,-14.71184876069923,-6.7957058368074525
4,-9.741678772960947,-13.87191854827734,-15.185878030372002,-7.095173747283775
5,-10.544559034518084,-14.298737496517187,-15.704168924910531,-7.472681843973442
6,-11.251574310706308,-14.723354039710413,-16.24514923289397,-7.897103705088247
7,-11.846781185746325,-15.147252033659795,-16.79631713751424,-8.328893196013116
8,-12.357486048240215,-15.559399461176287,-17.36465872597537,-8.724484330879282
9,-12.926697927628462,-15.925264045955444,-17.93216288598943,-9.123372750975678
10,-13.662539808616453,-16.227952587010964,-18.445162799856767,-9.564914915544227
11,-14.272456424915056,-16.47983706610658,-18.86716766931404,-9.939924088210963
12,-14.468839708088092,-16.725405076282467,-19.209067582967165,-10.151509288372013
13,-14.486405281063796,-16.973958076629234,-19.511394374020536,-10.30066873013947
14,-14.623220503902564,-17.188397068075723,-19.802040999861315,-10.507065358871262
15,-14.832004576034429,-17.367861136409672,-20.110240512961596,-10.76002926445728
16,-14.996146248907849,-17.58399269845077,-20.443843153981515,-11.008893139419099
17,-15.005362880759687,-17.905316016871613,-20.795775176647496,-11.172851292255062
18,-14.788028431907698,-18.31752690283472,-21.136588091293927,-11.185243805027751
19,-14.604835421165841,-18.737367356019387,-21.39668435582905,-11.133475593873163
20,-14.70089110690104,-19.08696709268511,-21.51419039049019,-11.118666132843297
21,-14.762294413555365,-19.346702367080866,-21.487138035092126,-11.050098686540126
22,-14.451832434758693,-19.540197902500218,-21.343546777780112,-10.827473946632754
23,-13.978683674314595,-19.717113823352772,-21.11785672913444,-10.53342153487667
24,-13.63581151945879,-19.930359129418818,-20.84533313167539,-10.261465634890957
25,-13.480162545988923,-20.18997008064095,-20.5445072352551,-9.996517750714691
26,-13.490191242403688,-20.483795347967675,-20.222032529544556,-9.704790615259514
27,-13.477375795491666,-20.805212803034717,-19.87309148232252,-9.316181526475455
28,-13.262096704473649,-21.140593743857828,-19.497813651376024,-8.806428174903411
29,-13.076747046031802,-21.468073664132366,-19.13596754498561,-8.394827537416285
30,-13.185181932442882,-21.765294925446856,-18.81802569791912,-8.299128224939741
31,-13.39052781733703,-22.006556450528887,-18.542640821497844,-8.430410398992747
32,-13.46261344974788,-22.170037829537176,-18.27248121134232,-8.635926717898968
33,-13.527548088413061,-22.25231182467777,-17.992562349087585,-8.90587768842227
34,-13.745977425842426,-22.25339473253995,-17.699194705780325,-9.255545315270966
35,-14.161756003029684,-22.156062980704604,-17.42534614451983,-9.723240780991734
36,-14.753021292119952,-21.947207965498304,-17.206104589755178,-10.33342805363525
37,-15.244745627795917,-21.63795286858747,-17.031440597174523,-10.941528171358728
38,-15.40153738471127,-21.24734395401894,-16.87506148291908,-11.406736619923771
39,-15.52422210261175,-20.79437537588048,-16.713689699514745,-11.82258209597565
40,-15.959714014130117,-20.295979573879922,-16.53326561142776,-12.320293740091747
41,-16.542844734458896,-19.752581174125087,-16.35101049105272,-12.88344177354649
42,-17.03728697941711,-19.164062964610498,-16.189836087604537,-13.465884361435473
43,-17.46777667664168,-18.55362210357259,-16.07926294191229,-14.053017462030676
44,-17.90657202612723,-17.944101117880994,-16.015691901979903,-14.625532421074547
45,-18.487745674958763,-17.33544292930489,-15.986227152719698,-15.189007122107698
46,-19.304672119638806,-16.716076945370794,-15.966267723633475,-15.755928300765737
47,-20.07286402278959,-16.069076277851384,-15.942042736716829,-16.271503327043803
48,-20.50140165281091,-15.371090160520517,-15.89845724175122,-16.689162214273345
49,-20.811122668525154,-14.599824272162246,-15.801407855587783,-17.09413104939209
50,-21.26783017912726,-13.737199801025907,-15.623298393113565,-17.559074668457104
51,-21.714090232501526,-12.763841261565057,-15.362797188076193,-17.975843277222538
52,-21.944625746136246,-11.67395276140709,-15.035591483672542,-18.224509503264837
53,-21.93635652432639,-10.49685348259477,-14.672626103355208,-18.316306859260553
54,-21.723207963855224,-9.269581892972976,-14.303954999258751,-18.310604911421123
55,-21.499600509736464,-8.003727005219814,-13.937978260265071,-18.304683471673737
56,-21.431915656585435,-6.706563148279072,-13.56407096017059,-18.385549466389232
57,-21.25720018918065,-5.401502644665336,-13.159785183499991,-18.496135815296157
58,-20.700293550173168,-4.1092302172099044,-12.699151966268863,-18.557030810490033
59,-19.989548374339332,-2.8334492264554227,-12.14955389925505,-18.634042240368917
60,-19.428517386237,-1.604989953140117,-11.540586038754896,-18.801667306756478
61,-18.940308796532726,-0.4994683012768866,-11.011525415755443,-18.948989410614505
62,-18.414752277422153,0.4496792844777183,-10.650840580283129,-18.97078420960665
63,-17.782037914145377,1.2717402360459513,-10.448554742838652,-18.791995759825994
64,-17.022142917684896,2.0324732659927953,-10.323843595689267,-18.41492162621462
65,-16.42592007183085,2.801750681438872,-10.195707930125685,-18.086097558125815
66,-16.25725445450342,3.608339224313952,-10.013554573441233,-18.030703950004455
67,-16.208183792856968,4.410642236414573,-9.784064957647418,-18.08833109866859
68,-15.515349613316634,5.117674235543055,-9.449119628312312,-17.90780864299339
69,-14.729008352103463,5.783682691617879,-9.100861138115913,-17.65775411811759
70,-14.083471393024565,6.423125299726789,-8.728162410870567,-17.431828661241
71,-13.561819096864724,7.040364330512025,-8.35810394307806,-17.257940093738203
72,-13.072388208558571,7.615504904270837,-8.026609869441467,-17.139574788001653
73,-12.452500283216304,8.146404732487357,-7.739980413998958,-17.01487482933123
74,-11.566051561001826,8.633985938315158,-7.487524187582529,-16.813645796479754
75,-10.67082345080357,9.088002379211993,-7.247875428738758,-16.613374340946855
76,-10.0774134741818,9.525829207752762,-6.996837203369484,-16.51438225417027
77,-9.575705820494193,9.968380387710447,-6.726908573208747,-16.448915717175556
78,-8.865173807503723,10.430546807927234,-6.443823907635292,-16.31984972041077
79,-8.069803457164223,10.908205085383566,-6.159917233452891,-16.156069478830293
80,-7.394725454345325,11.387859327805675,-5.888095068179647,-16.00800112926313
81,-6.8776169866968235,11.856862273275096,-5.635706295699354,-15.873816112739261
82,-6.498978970339769,12.306114069530002,-5.398939514422424,-15.740540404580893
83,-6.070248732805088,12.738187845354997,-5.151281734956356,-15.559508519229972
84,-5.39467970550648,13.156425496185088,-4.8685808287747445,-15.286291315431054
85,-4.680082679736641,13.559824804056431,-4.554167117766238,-14.999704631457963
86,-4.196304272717176,13.939245250064605,-4.229760321153694,-14.791374511556613
87,-3.7633768394355207,14.247162253592567,-3.9456864830074014,-14.594876384770311
88,-3.1285353976406727,14.454794764762648,-3.7306983180858526,-14.31833823147675
89,-2.3538871406102726,14.59800972253861,-3.5742157236941803,-13.982930995097938
90,-1.582860174540319,14.754299576968867,-3.4122575519990725,-13.643328176219828
91,-0.950817739747753,14.970849581563977,-3.181449441473459,-13.366511512207365
92,-0.5596146845393499,15.237634679233304,-2.87670100255757,-13.200893105710382
93,-0.2225713680420845,15.533030912840633,-2.5266902108759766,-13.053971851057629
94,0.2989447286604071,15.816903667882245,-2.1831902003860484,-12.804017316873276
95,0.8467206619899686,16.070732136362743,-1.86009846682659,-12.486438862513289
96,1.200787448144569,16.28782117149281,-1.5545103831698857,-12.174253636649182
97,1.5162369104480127,16.45150729415258,-1.2717659377310453,-11.834588345529454
98,1.9985537691854902,16.551308066097207,-1.0145875685000134,-11.42500444435726
99,2.6246225151385585,16.587839748488136,-0.7893871880457544,-10.966624842528857
100,3.3007327181419885,16.570394524585875,-0.599861268055662,-10.489234222551753
101,3.84405529070066,16.532219398243775,-0.4264670529768586,-10.028624548792804
102,4.097118011306568,16.49560758638499,-0.24371999007386208,-9.610249603039112
103,4.287199574632272,16.45898987024245,-0.04314019922018349,-9.161507579872143
104,4.701392889303845,16.381673168609403,0.17631603898073173,-8.608799510493153
105,5.1627036487031,16.24939890316255,0.4165475676578795,-8.03993944479027
106,5.410109026858053,16.059972846080573,0.6738941855988484,-7.569537822704807
107,5.526570630021372,15.829601858051634,0.9372074987707182,-7.1881117514543575
108,5.66518392581163,15.586423549713212,1.191356596147473,-6.843764417088927
109,5.897389751223721,15.361216578166816,1.4202254560219976,-6.470719532119355
110,6.252113991746665,15.171020159616651,1.6068195065947144,-6.015834032961848
111,6.523967980636269,14.98501493682695,1.734198914182247,-5.560400413635124
112,6.492614387203531,14.765252903616597,1.7914743135868527,-5.2133130800534335
113,6.382365257201166,14.49520925933559,1.7752856431642563,-4.9195953491659825
114,6.489478553517536,14.18148848290826,1.70148719145994,-4.5932176799216435
